"","date","time","humidvalue","humidrounded"
"520","2023-03-26","19:53:38.572",81.9000015258789,82
"521","2023-03-26","19:53:44.138",81.5,82
"522","2023-03-26","19:53:49.65",81,81
"523","2023-03-26","19:53:55.211",80.5,81
"524","2023-03-26","19:54:00.791",80,80
"525","2023-03-26","19:54:06.35",79.5,80
"526","2023-03-26","19:54:11.91",79,79
"527","2023-03-26","19:54:17.462",78.6999969482422,79
"528","2023-03-26","19:54:23.03",78.4000015258789,78
"529","2023-03-26","19:54:28.601",78,78
"530","2023-03-26","19:54:34.158",77.8000030517578,78
"531","2023-03-26","19:54:39.699",77.4000015258789,77
"532","2023-03-26","19:54:45.258",77.3000030517578,77
"533","2023-03-26","19:54:50.803",77,77
"534","2023-03-26","19:54:56.342",76.9000015258789,77
"535","2023-03-26","19:55:01.931",76.6999969482422,77
"536","2023-03-26","19:55:07.49",76.5,77
"537","2023-03-26","19:55:13.05",76.3000030517578,76
"538","2023-03-26","19:55:18.598",76.1999969482422,76
"539","2023-03-26","19:55:24.11",76,76
"540","2023-03-26","19:55:35.27",75.9000015258789,76
"541","2023-03-26","19:55:40.802",75.6999969482422,76
"542","2023-03-26","19:55:51.922",75.5999984741211,76
"543","2023-03-26","19:55:57.47",75.5,76
"544","2023-03-26","19:56:08.641",75.4000015258789,75
"545","2023-03-26","19:56:14.07",75.3000030517578,75
"546","2023-03-26","19:56:19.662",75.1999969482422,75
"547","2023-03-26","19:56:30.891",75,75
"548","2023-03-26","19:56:41.947",75.0999984741211,75
"549","2023-03-26","19:56:47.483",75,75
"550","2023-03-26","19:56:53.051",74.9000015258789,75
"551","2023-03-26","19:57:04.263",74.8000030517578,75
"552","2023-03-26","19:57:15.27",74.6999969482422,75
"553","2023-03-26","19:57:20.83",74.5999984741211,75
"554","2023-03-26","19:57:43.022",74.5,75
"555","2023-03-26","19:57:54.188",74.4000015258789,74
"556","2023-03-26","19:58:07.006",74.3000030517578,74
"557","2023-03-26","19:58:16.366",74.1999969482422,74
"558","2023-03-26","19:58:33.285",74.0999984741211,74
"559","2023-03-26","19:59:12.04",74,74
"560","2023-03-26","19:59:17.481",74.0999984741211,74
"561","2023-03-26","19:59:23.034",74,74
"562","2023-03-26","19:59:56.58",73.9000015258789,74
"563","2023-03-26","20:00:01.921",73.8000030517578,74
"564","2023-03-26","20:00:07.493",73.9000015258789,74
"565","2023-03-26","20:00:13.025",73.8000030517578,74
"566","2023-03-26","20:02:09.848",73.6999969482422,74
"567","2023-03-26","20:02:15.183",73.8000030517578,74
"568","2023-03-26","20:02:20.777",73.6999969482422,74
"569","2023-03-26","20:03:21.921",73.5999984741211,74
"570","2023-03-26","20:03:27.417",73.6999969482422,74
"571","2023-03-26","20:03:32.985",73.5999984741211,74
"572","2023-03-26","20:03:38.525",73.6999969482422,74
"573","2023-03-26","20:03:44.077",73.5999984741211,74
"574","2023-03-26","20:03:55.177",73.6999969482422,74
"575","2023-03-26","20:04:06.42",73.5999984741211,74
"576","2023-03-26","20:04:11.857",73.6999969482422,74
"577","2023-03-26","20:04:23.095",73.5999984741211,74
"578","2023-03-26","20:04:34.207",73.5,74
"579","2023-03-26","20:04:39.663",73.6999969482422,74
"580","2023-03-26","20:04:45.212",73.5,74
"581","2023-03-26","20:05:07.584",73.5999984741211,74
"582","2023-03-26","20:05:12.954",73.5,74
"583","2023-03-26","20:05:24.203",73.5999984741211,74
"584","2023-03-26","20:05:29.649",73.5,74
"585","2023-03-26","20:05:35.2",73.5999984741211,74
"586","2023-03-26","20:05:40.76",73.5,74
"587","2023-03-26","20:05:51.988",73.6999969482422,74
"588","2023-03-26","20:06:03.082",73.5999984741211,74
"589","2023-03-26","20:06:25.152",73.6999969482422,74
"590","2023-03-26","20:06:30.687",73.9000015258789,74
"591","2023-03-26","20:06:36.299",74.1999969482422,74
"592","2023-03-26","20:06:41.84",74.4000015258789,74
"593","2023-03-26","20:06:47.354",74.6999969482422,75
"594","2023-03-26","20:06:52.911",74.9000015258789,75
"595","2023-03-26","20:07:04.027",74.6999969482422,75
"596","2023-03-26","20:07:15.16",74.5999984741211,75
"597","2023-03-26","20:07:20.77",74.4000015258789,74
"598","2023-03-26","20:07:31.821",74.1999969482422,74
"599","2023-03-26","20:07:37.403",74.0999984741211,74
"600","2023-03-26","20:07:48.487",74.3000030517578,74
"601","2023-03-26","20:07:54.069",74.1999969482422,74
"602","2023-03-26","20:08:05.176",74.0999984741211,74
"603","2023-03-26","20:08:21.917",74,74
"604","2023-03-26","20:08:27.408",74.1999969482422,74
"605","2023-03-26","20:08:32.945",74.0999984741211,74
"606","2023-03-26","20:08:49.636",74,74
"607","2023-03-26","20:09:17.391",73.9000015258789,74
"608","2023-03-26","20:09:22.958",74,74
"609","2023-03-26","20:09:28.531",73.9000015258789,74
"610","2023-03-26","20:09:34.089",74,74
"611","2023-03-26","20:09:45.198",73.8000030517578,74
"612","2023-03-26","20:09:56.3",73.5999984741211,74
"613","2023-03-26","20:10:01.917",73.5,74
"614","2023-03-26","20:10:12.98",73.5999984741211,74
"615","2023-03-26","20:10:18.548",73.4000015258789,73
"616","2023-03-26","20:10:24.101",73.3000030517578,73
"617","2023-03-26","20:10:29.66",73.0999984741211,73
"618","2023-03-26","20:10:35.229",72.8000030517578,73
"619","2023-03-26","20:10:40.76",72.6999969482422,73
"620","2023-03-26","20:11:02.99",72.5999984741211,73
"621","2023-03-26","20:11:08.542",72.8000030517578,73
"622","2023-03-26","20:11:25.241",72.9000015258789,73
"623","2023-03-26","20:11:36.392",72.4000015258789,72
"624","2023-03-26","20:11:41.945",69.4000015258789,69
"625","2023-03-26","20:11:47.441",66.6999969482422,67
"626","2023-03-26","20:11:53.026",64.4000015258789,64
"627","2023-03-26","20:11:58.578",62.7999992370605,63
"628","2023-03-26","20:12:04.126",62.0999984741211,62
"629","2023-03-26","20:12:09.698",63.0999984741211,63
"630","2023-03-26","20:12:15.265",65.1999969482422,65
"631","2023-03-26","20:12:20.818",67.5,68
"632","2023-03-26","20:12:26.389",69.1999969482422,69
"633","2023-03-26","20:12:31.939",70.5999984741211,71
"634","2023-03-26","20:12:37.453",71.5999984741211,72
"635","2023-03-26","20:12:43.037",72.4000015258789,72
"636","2023-03-26","20:12:48.598",73.1999969482422,73
"637","2023-03-26","20:12:54.157",73.4000015258789,73
"638","2023-03-26","20:12:59.718",73.6999969482422,74
"639","2023-03-26","20:13:05.257",74,74
"640","2023-03-26","20:13:10.817",74.1999969482422,74
"641","2023-03-26","20:13:16.538",74.4000015258789,74
"642","2023-03-26","20:13:21.98",74.5999984741211,75
"643","2023-03-26","20:13:27.506",74.6999969482422,75
"644","2023-03-26","20:13:38.606",74.9000015258789,75
"645","2023-03-26","20:13:55.286",74.8000030517578,75
"646","2023-03-26","20:14:00.826",74.6999969482422,75
"647","2023-03-26","20:14:06.401",74.5999984741211,75
"648","2023-03-26","20:14:17.537",74.3000030517578,74
"649","2023-03-26","20:14:23.027",74.1999969482422,74
"650","2023-03-26","20:14:28.606",74,74
"651","2023-03-26","20:15:07.496",74.3000030517578,74
"652","2023-03-26","20:15:13.055",74.5,75
"653","2023-03-26","20:15:24.156",83,83
"654","2023-03-26","20:15:29.727",85.6999969482422,86
"655","2023-03-26","20:15:35.302",86.6999969482422,87
"656","2023-03-26","20:15:40.847",89.4000015258789,89
"657","2023-03-26","20:15:46.388",89.6999969482422,90
"658","2023-03-26","20:15:51.946",89.4000015258789,89
"659","2023-03-26","20:15:57.498",88.8000030517578,89
"660","2023-03-26","20:16:03.073",87.5999984741211,88
"661","2023-03-26","20:16:08.627",86.5999984741211,87
"662","2023-03-26","20:16:14.178",85.8000030517578,86
"663","2023-03-26","20:16:19.727",84.5999984741211,85
"664","2023-03-26","20:16:25.328",83.5999984741211,84
"665","2023-03-26","20:16:30.868",82.6999969482422,83
"666","2023-03-26","20:16:36.459",82,82
"667","2023-03-26","20:16:42.029",81.1999969482422,81
"668","2023-03-26","20:16:47.528",80.3000030517578,80
"669","2023-03-26","20:16:53.072",79.6999969482422,80
"670","2023-03-26","20:16:58.639",79,79
"671","2023-03-26","20:17:04.202",78.4000015258789,78
"672","2023-03-26","20:17:09.762",78,78
"673","2023-03-26","20:17:15.306",77.5,78
"674","2023-03-26","20:17:20.864",77.0999984741211,77
"675","2023-03-26","20:17:26.44",76.6999969482422,77
"676","2023-03-26","20:17:31.992",76.5,77
"677","2023-03-26","20:17:43.108",76.0999984741211,76
"678","2023-03-26","20:17:48.659",75.8000030517578,76
"679","2023-03-26","20:17:54.221",75.6999969482422,76
"680","2023-03-26","20:18:05.361",75.8000030517578,76
"681","2023-03-26","20:18:10.914",76,76
"682","2023-03-26","20:18:16.473",76.0999984741211,76
"683","2023-03-26","20:18:22.097",75.9000015258789,76
"684","2023-03-26","20:18:27.601",75.6999969482422,76
"685","2023-03-26","20:18:33.153",75.4000015258789,75
"686","2023-03-26","20:18:38.742",75.3000030517578,75
"687","2023-03-26","20:18:44.282",75.0999984741211,75
"688","2023-03-26","20:18:49.842",74.9000015258789,75
"689","2023-03-26","20:19:00.962",75.4000015258789,75
"690","2023-03-26","20:19:06.503",79.8000030517578,80
"691","2023-03-26","20:19:12.062",84.5,85
"692","2023-03-26","20:19:17.624",86.5,87
"693","2023-03-26","20:19:23.174",86.4000015258789,86
"694","2023-03-26","20:19:34.264",85.9000015258789,86
"695","2023-03-26","20:19:39.841",85.1999969482422,85
"696","2023-03-26","20:19:45.383",84.0999984741211,84
"697","2023-03-26","20:19:50.934",83.5,84
"698","2023-03-26","20:19:56.501",82.6999969482422,83
"699","2023-03-26","20:20:02.129",81.6999969482422,82
"700","2023-03-26","20:20:07.655",81.0999984741211,81
"701","2023-03-26","20:20:13.204",80.1999969482422,80
"702","2023-03-26","20:20:18.772",79.4000015258789,79
"703","2023-03-26","20:20:24.292",78.6999969482422,79
"704","2023-03-26","20:20:29.864",78.1999969482422,78
"705","2023-03-26","20:20:35.424",77.6999969482422,78
"706","2023-03-26","20:20:40.959",77.1999969482422,77
"707","2023-03-26","20:20:46.513",76.6999969482422,77
"708","2023-03-26","20:20:52.104",76.5,77
"709","2023-03-26","20:20:57.665",76.0999984741211,76
"710","2023-03-26","20:21:03.224",75.8000030517578,76
"711","2023-03-26","20:21:08.764",75.5999984741211,76
"712","2023-03-26","20:21:14.344",75.4000015258789,75
"713","2023-03-26","20:21:19.87",75.1999969482422,75
"714","2023-03-26","20:21:25.42",74.9000015258789,75
"715","2023-03-26","20:21:30.978",74.6999969482422,75
"716","2023-03-26","20:21:36.549",74.5999984741211,75
"717","2023-03-26","20:21:42.227",74.3000030517578,74
"718","2023-03-26","20:21:47.657",74.1999969482422,74
"719","2023-03-26","20:21:53.226",74.0999984741211,74
"720","2023-03-26","20:21:58.769",73.9000015258789,74
"721","2023-03-26","20:22:09.883",74.8000030517578,75
"722","2023-03-26","20:22:21.009",74.5999984741211,75
"723","2023-03-26","20:22:26.558",74.4000015258789,74
"724","2023-03-26","20:22:32.119",74.1999969482422,74
"725","2023-03-26","20:22:37.686",74,74
"726","2023-03-26","20:22:43.235",73.9000015258789,74
"727","2023-03-26","20:22:48.831",73.8000030517578,74
"728","2023-03-26","20:22:54.352",74.4000015258789,74
"729","2023-03-26","20:22:59.94",74.6999969482422,75
"730","2023-03-26","20:23:05.466",74.4000015258789,74
"731","2023-03-26","20:23:11.026",74,74
"732","2023-03-26","20:23:16.617",73.6999969482422,74
"733","2023-03-26","20:23:22.181",73.4000015258789,73
"734","2023-03-26","20:23:27.713",73.9000015258789,74
"735","2023-03-26","20:23:33.267",73.6999969482422,74
"736","2023-03-26","20:23:38.819",73.5,74
"737","2023-03-26","20:23:44.381",73.3000030517578,73
"738","2023-03-26","20:23:49.933",73.0999984741211,73
"739","2023-03-26","20:24:01.053",73.3000030517578,73
"740","2023-03-26","20:24:06.639",73.4000015258789,73
"741","2023-03-26","20:24:12.171",73.5999984741211,74
"742","2023-03-26","20:24:28.875",73.5,74
"743","2023-03-26","20:24:34.447",73.3000030517578,73
"744","2023-03-26","20:24:39.973",73.5999984741211,74
"745","2023-03-26","20:24:45.547",73.6999969482422,74
"746","2023-03-26","20:24:51.065",73.5,74
"747","2023-03-26","20:24:56.623",73.8000030517578,74
"748","2023-03-26","20:25:07.845",73.5999984741211,74
"749","2023-03-26","20:25:18.859",73.4000015258789,73
"750","2023-03-26","20:25:24.415",73.9000015258789,74
"751","2023-03-26","20:25:29.982",74.6999969482422,75
"752","2023-03-26","20:25:35.524",75.1999969482422,75
"753","2023-03-26","20:25:41.085",75.5,76
"754","2023-03-26","20:25:46.665",75.6999969482422,76
"755","2023-03-26","20:25:52.406",75.8000030517578,76
"756","2023-03-26","20:25:57.769",76,76
"757","2023-03-26","20:26:03.356",75.9000015258789,76
"758","2023-03-26","20:26:08.878",75.5999984741211,76
"759","2023-03-26","20:26:14.44",75.1999969482422,75
"760","2023-03-26","20:26:19.999",75.5,76
"761","2023-03-26","20:26:36.668",75.3000030517578,75
"762","2023-03-26","20:26:42.296",75.4000015258789,75
"763","2023-03-26","20:26:47.783",75.0999984741211,75
"764","2023-03-26","20:26:53.356",75,75
"765","2023-03-26","20:26:58.896",74.9000015258789,75
"766","2023-03-26","20:27:04.467",75.0999984741211,75
"767","2023-03-26","20:27:10.058",75.3000030517578,75
"768","2023-03-26","20:27:15.57",75.0999984741211,75
"769","2023-03-26","20:27:21.133",74.8000030517578,75
"770","2023-03-26","20:27:26.766",74.4000015258789,74
"771","2023-03-26","20:27:32.267",74,74
"772","2023-03-26","20:27:43.401",74.0999984741211,74
"773","2023-03-26","20:27:54.521",73.9000015258789,74
"774","2023-03-26","20:28:00.042",73.5999984741211,74
"775","2023-03-26","20:28:11.23",73.8000030517578,74
"776","2023-03-26","20:28:22.365",73.9000015258789,74
"777","2023-03-26","20:28:27.85",73.6999969482422,74
"778","2023-03-26","20:28:33.402",73.5999984741211,74
"779","2023-03-26","20:28:38.991",74,74
"780","2023-03-26","20:28:44.522",73.8000030517578,74
"781","2023-03-26","20:28:50.114",73.5999984741211,74
"782","2023-03-26","20:28:55.649",73.4000015258789,73
"783","2023-03-26","20:29:01.249",73.5,74
"784","2023-03-26","20:29:06.761",73.3000030517578,73
"785","2023-03-26","20:29:12.301",73.1999969482422,73
"786","2023-03-26","20:29:17.912",73,73
"787","2023-03-26","20:29:23.422",73.5999984741211,74
"788","2023-03-26","20:29:28.99",73.9000015258789,74
"789","2023-03-26","20:29:34.549",73.8000030517578,74
"790","2023-03-26","20:29:40.161",73.5,74
"791","2023-03-26","20:29:45.661",73.4000015258789,73
"792","2023-03-26","20:29:51.202",73.6999969482422,74
"793","2023-03-26","20:29:56.761",74.3000030517578,74
"794","2023-03-26","20:30:02.385",74.0999984741211,74
"795","2023-03-26","20:30:07.902",73.5999984741211,74
"796","2023-03-26","20:30:13.435",73.3000030517578,73
"797","2023-03-26","20:30:19.002",73.4000015258789,73
"798","2023-03-26","20:30:24.582",73.6999969482422,74
"799","2023-03-26","20:30:35.738",73.5,74
"800","2023-03-26","20:30:41.24",73.4000015258789,73
"801","2023-03-26","20:31:03.928",73.1999969482422,73
"802","2023-03-26","20:31:09.04",73,73
"803","2023-03-26","20:31:14.565",72.8000030517578,73
"804","2023-03-26","20:31:20.168",72.5999984741211,73
"805","2023-03-26","20:31:25.676",73,73
"806","2023-03-26","20:31:31.268",73.4000015258789,73
"807","2023-03-26","20:31:36.821",73.1999969482422,73
"808","2023-03-26","20:31:42.388",73.3000030517578,73
"809","2023-03-26","20:31:47.947",73.9000015258789,74
"810","2023-03-26","20:31:53.508",74.0999984741211,74
"811","2023-03-26","20:32:04.62",74.4000015258789,74
"812","2023-03-26","20:32:15.757",74.3000030517578,74
"813","2023-03-26","20:32:21.312",74.1999969482422,74
"814","2023-03-26","20:32:26.822",74.0999984741211,74
"815","2023-03-26","20:32:32.381",73.8000030517578,74
"816","2023-03-26","20:32:37.944",73.5,74
"817","2023-03-26","20:32:43.504",73.4000015258789,73
"818","2023-03-26","20:32:49.07",73.0999984741211,73
"819","2023-03-26","20:32:54.641",72.8000030517578,73
"820","2023-03-26","20:33:00.21",72.5,73
"821","2023-03-26","20:33:05.735",72.3000030517578,72
"822","2023-03-26","20:33:16.847",72.4000015258789,72
"823","2023-03-26","20:33:22.419",72.5,73
"824","2023-03-26","20:33:33.519",72.4000015258789,72
"825","2023-03-26","20:33:39.077",72.1999969482422,72
"826","2023-03-26","20:33:50.196",72,72
"827","2023-03-26","20:33:55.805",72.4000015258789,72
"828","2023-03-26","20:34:01.342",73,73
"829","2023-03-26","20:34:12.444",72.6999969482422,73
"830","2023-03-26","20:34:18.01",72.5999984741211,73
"831","2023-03-26","20:34:23.537",72.4000015258789,72
"832","2023-03-26","20:34:29.097",72.0999984741211,72
"833","2023-03-26","20:34:34.657",72,72
"834","2023-03-26","20:34:40.216",71.8000030517578,72
"835","2023-03-26","20:34:51.357",71.5999984741211,72
"836","2023-03-26","20:34:56.917",71.5,72
"837","2023-03-26","20:35:08.02",71.5999984741211,72
"838","2023-03-26","20:35:13.56",71.5,72
"839","2023-03-26","20:35:19.11",72,72
"840","2023-03-26","20:35:24.67",72.4000015258789,72
"841","2023-03-26","20:35:30.23",72.8000030517578,73
"842","2023-03-26","20:35:35.865",72.5999984741211,73
"843","2023-03-26","20:35:41.367",72.5,73
"844","2023-03-26","20:35:46.948",72.5999984741211,73
"845","2023-03-26","20:35:52.456",72.5,73
"846","2023-03-26","20:36:03.618",72.1999969482422,72
"847","2023-03-26","20:36:09.14",73,73
"848","2023-03-26","20:36:14.687",72.9000015258789,73
"849","2023-03-26","20:36:20.268",72.8000030517578,73
"850","2023-03-26","20:36:25.818",72.6999969482422,73
"851","2023-03-26","20:36:31.37",72.9000015258789,73
"852","2023-03-26","20:36:36.925",73,73
"853","2023-03-26","20:36:42.517",72.9000015258789,73
"854","2023-03-26","20:36:48.049",72.5999984741211,73
"855","2023-03-26","20:36:53.615",72.4000015258789,72
"856","2023-03-26","20:36:59.175",72.3000030517578,72
"857","2023-03-26","20:37:04.734",72.4000015258789,72
"858","2023-03-26","20:37:10.306",72.5,73
"859","2023-03-26","20:37:15.938",72.5999984741211,73
"860","2023-03-26","20:37:21.418",72.6999969482422,73
"861","2023-03-26","20:37:26.948",72.8000030517578,73
"862","2023-03-26","20:37:32.511",73.0999984741211,73
"863","2023-03-26","20:37:38.096",73.1999969482422,73
"864","2023-03-26","20:37:49.178",73,73
"865","2023-03-26","20:38:00.324",72.6999969482422,73
"866","2023-03-26","20:38:05.853",72.4000015258789,72
"867","2023-03-26","20:38:11.422",72.3000030517578,72
"868","2023-03-26","20:38:28.082",72.1999969482422,72
"869","2023-03-26","20:38:33.652",72.3000030517578,72
"870","2023-03-26","20:38:39.229",72.5,73
"871","2023-03-26","20:38:50.337",73,73
"872","2023-03-26","20:38:55.953",72.5999984741211,73
"873","2023-03-26","20:39:01.449",72.8000030517578,73
"874","2023-03-26","20:39:07.029",73.1999969482422,73
"875","2023-03-26","20:39:12.569",73,73
"876","2023-03-26","20:39:18.102",72.9000015258789,73
"877","2023-03-26","20:39:23.689",73,73
"878","2023-03-26","20:39:29.232",72.6999969482422,73
"879","2023-03-26","20:39:34.789",72.4000015258789,72
"880","2023-03-26","20:39:51.457",72.1999969482422,72
"881","2023-03-26","20:39:57.013",72.0999984741211,72
"882","2023-03-26","20:40:02.561",72,72
"883","2023-03-26","20:40:19.293",71.8000030517578,72
"884","2023-03-26","20:40:24.82",71.6999969482422,72
"885","2023-03-26","20:40:30.38",71.5999984741211,72
"886","2023-03-26","20:40:35.99",72,72
"887","2023-03-26","20:40:47.08",72.0999984741211,72
"888","2023-03-26","20:40:52.627",72,72
"889","2023-03-26","20:41:03.694",71.8000030517578,72
"890","2023-03-26","20:41:37.027",71.6999969482422,72
"891","2023-03-26","20:41:42.587",71.8000030517578,72
"892","2023-03-26","20:41:48.152",72,72
"893","2023-03-26","20:41:53.701",72.0999984741211,72
"894","2023-03-26","20:41:59.272",72,72
"895","2023-03-26","20:42:21.521",72.1999969482422,72
"896","2023-03-26","20:42:38.161",72.4000015258789,72
"897","2023-03-26","20:42:49.268",72.6999969482422,73
"898","2023-03-26","20:42:54.852",72.8000030517578,73
"899","2023-03-26","20:43:00.382",72.6999969482422,73
"900","2023-03-26","20:43:05.942",72.8000030517578,73
"901","2023-03-26","20:43:11.501",72.9000015258789,73
"902","2023-03-26","20:43:22.63",73,73
"903","2023-03-26","20:43:28.199",73.1999969482422,73
"904","2023-03-26","20:43:33.757",73.3000030517578,73
"905","2023-03-26","20:43:44.859",73.5,74
"906","2023-03-26","20:43:50.398",73.6999969482422,74
"907","2023-03-26","20:43:56.012",73.8000030517578,74
"908","2023-03-26","20:44:01.525",73.5999984741211,74
"909","2023-03-26","20:44:07.082",73.3000030517578,73
"910","2023-03-26","20:44:12.659",73.5999984741211,74
"911","2023-03-26","20:44:18.21",73.4000015258789,73
"912","2023-03-26","20:44:23.762",73.5,74
"913","2023-03-26","20:44:29.346",73.5999984741211,74
"914","2023-03-26","20:44:40.442",73.3000030517578,73
"915","2023-03-26","20:44:45.993",73.5,74
"916","2023-03-26","20:44:51.59",73.3000030517578,73
"917","2023-03-26","20:44:57.105",73,73
"918","2023-03-26","20:45:08.231",72.9000015258789,73
"919","2023-03-26","20:45:13.778",72.5999984741211,73
"920","2023-03-26","20:45:19.341",72.4000015258789,72
"921","2023-03-26","20:45:24.901",72.6999969482422,73
"922","2023-03-26","20:45:30.492",72.8000030517578,73
"923","2023-03-26","20:45:36.052",72.5999984741211,73
"924","2023-03-26","20:45:41.569",73,73
"925","2023-03-26","20:45:47.147",72.9000015258789,73
"926","2023-03-26","20:45:58.259",73,73
"927","2023-03-26","20:46:03.806",73.3000030517578,73
"928","2023-03-26","20:46:09.372",73.4000015258789,73
"929","2023-03-26","20:46:14.922",73.3000030517578,73
"930","2023-03-26","20:46:26.048",73.4000015258789,73
"931","2023-03-26","20:46:31.627",73.3000030517578,73
"932","2023-03-26","20:46:37.162",73.6999969482422,74
"933","2023-03-26","20:46:42.722",73.5,74
"934","2023-03-26","20:46:48.274",73.1999969482422,73
"935","2023-03-26","20:46:53.851",73,73
"936","2023-03-26","20:46:59.401",72.6999969482422,73
"937","2023-03-26","20:47:04.959",72.5,73
"938","2023-03-26","20:47:16.113",72.4000015258789,72
"939","2023-03-26","20:47:21.622",72.5,73
"940","2023-03-26","20:47:27.222",72.1999969482422,72
"941","2023-03-26","20:47:43.86",72.5999984741211,73
"942","2023-03-26","20:47:49.412",72.6999969482422,73
"943","2023-03-26","20:47:55.002",73.0999984741211,73
"944","2023-03-26","20:48:06.09",73,73
"945","2023-03-26","20:48:17.218",73.0999984741211,73
"946","2023-03-26","20:48:22.752",73,73
"947","2023-03-26","20:48:28.303",72.8000030517578,73
"948","2023-03-26","20:48:33.901",72.5,73
"949","2023-03-26","20:48:39.423",72.4000015258789,72
"950","2023-03-26","20:48:45.003",72.1999969482422,72
"951","2023-03-26","20:48:56.149",72,72
"952","2023-03-26","20:49:07.218",71.8000030517578,72
"953","2023-03-26","20:49:18.359",71.9000015258789,72
"954","2023-03-26","20:49:23.899",71.8000030517578,72
"955","2023-03-26","20:49:29.481",71.6999969482422,72
"956","2023-03-26","20:49:46.128",71.5999984741211,72
"957","2023-03-26","20:50:08.348",71.6999969482422,72
"958","2023-03-26","20:50:47.247",71.5999984741211,72
"959","2023-03-26","20:50:52.8",71.6999969482422,72
"960","2023-03-26","20:51:31.708",71.8000030517578,72
"961","2023-03-26","20:51:37.259",71.6999969482422,72
"962","2023-03-26","20:51:42.827",71.8000030517578,72
"963","2023-03-26","20:51:48.362",71.9000015258789,72
"964","2023-03-26","20:52:10.6",72,72
"965","2023-03-26","20:52:16.181",71.9000015258789,72
"966","2023-03-26","20:52:21.702",72,72
"967","2023-03-26","20:55:02.868",71.9000015258789,72
"968","2023-03-26","20:55:41.722",72,72
"969","2023-03-26","20:55:47.272",71.9000015258789,72
"970","2023-03-26","20:56:03.942",71.8000030517578,72
"971","2023-03-26","20:56:09.502",71.9000015258789,72
"972","2023-03-26","20:56:15.062",71.8000030517578,72
"973","2023-03-26","20:56:59.527",71.9000015258789,72
"974","2023-03-26","20:57:10.872",71.8000030517578,72
"975","2023-03-26","20:57:16.202",71.9000015258789,72
"976","2023-03-26","20:57:44.167",72,72
"977","2023-03-26","20:57:49.543",71.9000015258789,72
"978","2023-03-26","20:57:55.107",72,72
"979","2023-03-26","20:58:00.667",71.9000015258789,72
"980","2023-03-26","20:58:06.212",72,72
"981","2023-03-26","21:01:59.848",72.0999984741211,72
"982","2023-03-26","21:02:10.897",72,72
"983","2023-03-26","21:02:32.922",72.0999984741211,72
"984","2023-03-26","21:02:38.487",72.1999969482422,72
"985","2023-03-26","21:02:44.06",72.0999984741211,72
"986","2023-03-26","21:02:49.607",72.1999969482422,72
"987","2023-03-26","21:02:55.152",72.0999984741211,72
"988","2023-03-26","21:03:11.963",72.1999969482422,72
"989","2023-03-26","21:03:17.404",72.0999984741211,72
"990","2023-03-26","21:03:45.205",72.1999969482422,72
"991","2023-03-26","21:04:12.939",72.3000030517578,72
"992","2023-03-26","21:04:24.067",72.1999969482422,72
"993","2023-03-26","21:04:29.643",72.3000030517578,72
"994","2023-03-26","21:04:35.2",72.1999969482422,72
"995","2023-03-26","21:04:40.755",72.3000030517578,72
"996","2023-03-26","21:04:46.315",72.1999969482422,72
"997","2023-03-26","21:04:57.423",72.3000030517578,72
"998","2023-03-26","21:05:03.036",72.1999969482422,72
"999","2023-03-26","21:05:14.111",72.3000030517578,72
"1000","2023-03-26","21:06:59.682",72.4000015258789,72
"1001","2023-03-26","21:07:05.232",72.3000030517578,72
"1002","2023-03-26","21:07:10.792",72.4000015258789,72
"1003","2023-03-26","21:07:27.473",72.3000030517578,72
"1004","2023-03-26","21:07:33.027",72.4000015258789,72
"1005","2023-03-26","21:08:17.477",72.5,73
"1006","2023-03-26","21:08:28.632",72.4000015258789,72
"1007","2023-03-26","21:08:34.152",72.5,73
"1008","2023-03-26","21:09:07.494",72.4000015258789,72
"1009","2023-03-26","21:09:13.042",72.5,73
"1010","2023-03-26","21:11:31.98",72.5999984741211,73
"1011","2023-03-26","21:11:37.499",72.5,73
"1012","2023-03-26","21:11:59.75",72.5999984741211,73
"1013","2023-03-26","21:12:16.434",72.5,73
"1014","2023-03-26","21:12:33.089",72.5999984741211,73
"1015","2023-03-26","21:13:06.669",72.5,73
"1016","2023-03-26","21:13:11.987",72.5999984741211,73
"1017","2023-03-26","21:15:42.06",72.6999969482422,73
"1018","2023-03-26","21:15:53.122",72.5999984741211,73
"1019","2023-03-26","21:15:58.672",72.6999969482422,73
"1020","2023-03-26","21:16:04.237",72.5999984741211,73
"1021","2023-03-26","21:16:09.792",72.6999969482422,73
"1022","2023-03-26","21:16:20.912",72.5999984741211,73
"1023","2023-03-26","21:16:26.462",72.6999969482422,73
"1024","2023-03-26","21:16:43.143",72.5999984741211,73
"1025","2023-03-26","21:16:48.692",72.6999969482422,73
"1026","2023-03-26","21:18:12.072",72.8000030517578,73
"1027","2023-03-26","21:18:17.586",72.6999969482422,73
"1028","2023-03-26","21:19:07.62",72.8000030517578,73
"1029","2023-03-26","21:19:13.179",72.6999969482422,73
"1030","2023-03-26","21:19:35.46",72.8000030517578,73
"1031","2023-03-26","21:19:40.977",72.6999969482422,73
"1032","2023-03-26","21:20:19.872",72.8000030517578,73
"1033","2023-03-26","21:20:25.431",72.6999969482422,73
"1034","2023-03-26","21:20:30.991",72.8000030517578,73
"1035","2023-03-26","21:20:36.55",72.6999969482422,73
"1036","2023-03-26","21:20:42.11",72.8000030517578,73
