"","date","time","tempvalue","temprounded"
"1","2023-03-25","20:16:30.431",0,0
"2","2023-03-25","20:20:27.392",0,0
"3","2023-03-25","20:22:43.059",27.5,28
"4","2023-03-25","20:22:54.244",27.6000003814697,28
"5","2023-03-25","20:23:10.926",27.5,28
"6","2023-03-25","20:23:16.398",27.6000003814697,28
"7","2023-03-25","20:23:33.064",27.5,28
"8","2023-03-25","20:23:44.171",27.6000003814697,28
"9","2023-03-25","20:23:49.731",27.5,28
"10","2023-03-25","20:25:13.097",27.6000003814697,28
"11","2023-03-25","20:25:18.665",27.5,28
"12","2023-03-25","20:25:35.334",27.6000003814697,28
"13","2023-03-25","20:25:40.966",27.7999992370605,28
"14","2023-03-25","20:26:14.308",27.7000007629395,28
"15","2023-03-25","20:26:25.434",27.6000003814697,28
"16","2023-03-25","20:26:36.487",27.7000007629395,28
"17","2023-03-25","20:26:42.025",27.7999992370605,28
"18","2023-03-25","20:26:47.582",27.8999996185303,28
"19","2023-03-25","20:26:58.705",27.7999992370605,28
"20","2023-03-25","20:27:32.125",27.7000007629395,28
"21","2023-03-25","20:27:48.72",27.6000003814697,28
"22","2023-03-25","20:28:38.741",27.5,28
"23","2023-03-25","20:30:24.308",27.3999996185303,27
"24","2023-03-25","20:30:29.882",27.5,28
"25","2023-03-25","20:30:46.543",27.3999996185303,27
"26","2023-03-25","20:31:03.205",27.5,28
"27","2023-03-25","20:31:08.773",27.3999996185303,27
"28","2023-03-25","20:32:15.501",27.2999992370605,27
"29","2023-03-25","20:32:21.022",27.3999996185303,27
"30","2023-03-25","20:32:26.574",27.2999992370605,27
"31","2023-03-25","20:32:32.173",27.3999996185303,27
"32","2023-03-25","20:34:01.054",27.5,28
"33","2023-03-25","20:34:17.769",27.3999996185303,27
"34","2023-03-25","20:34:34.383",27.5,28
"35","2023-03-25","20:34:51.062",27.3999996185303,27
"36","2023-03-25","20:35:07.739",27.5,28
"37","2023-03-25","20:35:24.43",27.3999996185303,27
"38","2023-03-25","20:35:29.961",27.5,28
"39","2023-03-25","20:35:46.636",27.3999996185303,27
"40","2023-03-25","20:36:08.891",27.5,28
"41","2023-03-25","20:38:16.693",27.6000003814697,28
"42","2023-03-25","20:42:54.492",27.5,28
"43","2023-03-25","20:43:00.034",27.6000003814697,28
"44","2023-03-25","20:44:23.395",27.7000007629395,28
"45","2023-03-25","20:44:28.933",27.6000003814697,28
"46","2023-03-25","20:44:40.036",27.7000007629395,28
"47","2023-03-25","20:44:45.66",27.6000003814697,28
"48","2023-03-25","20:44:51.158",27.7000007629395,28
"49","2023-03-25","20:45:18.985",27.6000003814697,28
"50","2023-03-25","20:45:24.533",27.7000007629395,28
"51","2023-03-25","20:45:30.093",27.6000003814697,28
"52","2023-03-25","20:45:35.621",27.7000007629395,28
"53","2023-03-25","20:45:41.216",27.6000003814697,28
"54","2023-03-25","20:48:33.464",27.5,28
"55","2023-03-25","20:50:52.4",27.3999996185303,27
"56","2023-03-25","20:50:57.927",27.5,28
"57","2023-03-25","20:53:55.76",27.6000003814697,28
"58","2023-03-25","20:54:01.3",27.7000007629395,28
"59","2023-03-25","20:54:12.444",27.6000003814697,28
"60","2023-03-25","20:54:51.311",27.5,28
"61","2023-03-25","20:54:56.871",27.6000003814697,28
"62","2023-03-25","20:55:30.211",27.7000007629395,28
"63","2023-03-25","20:55:46.89",27.7999992370605,28
"64","2023-03-25","20:55:52.517",27.7000007629395,28
"65","2023-03-25","20:56:20.286",27.6000003814697,28
"66","2023-03-25","20:56:53.612",27.7999992370605,28
"67","2023-03-25","20:56:59.166",27.8999996185303,28
"68","2023-03-25","20:57:15.839",27.7999992370605,28
"69","2023-03-25","20:57:49.197",27.7000007629395,28
"70","2023-03-25","20:58:33.634",27.6000003814697,28
"71","2023-03-25","20:58:39.194",27.7000007629395,28
"72","2023-03-25","20:58:44.756",27.6000003814697,28
"73","2023-03-25","21:00:08.151",27.5,28
"74","2023-03-25","21:00:19.23",27.6000003814697,28
"75","2023-03-25","21:00:24.825",27.5,28
"76","2023-03-25","21:00:30.89",27.6000003814697,28
"77","2023-03-25","21:00:47.021",27.5,28
"78","2023-03-25","21:02:04.816",27.3999996185303,27
"79","2023-03-25","21:02:21.497",27.5,28
"80","2023-03-25","21:02:27.117",27.3999996185303,27
"81","2023-03-25","21:03:17.065",27.5,28
"82","2023-03-25","21:03:22.626",27.3999996185303,27
"83","2023-03-25","21:03:28.167",27.5,28
"84","2023-03-25","21:09:57.115",27.3999996185303,27
"85","2023-03-25","21:10:35.989",27.2999992370605,27
"86","2023-03-25","21:10:47.127",27.3999996185303,27
"87","2023-03-25","21:10:58.235",27.2999992370605,27
"88","2023-03-25","21:14:01.599",27.3999996185303,27
"89","2023-03-25","21:14:07.144",27.2999992370605,27
"90","2023-03-25","21:14:12.703",27.3999996185303,27
"91","2023-03-25","21:14:18.269",27.2999992370605,27
"92","2023-03-25","21:14:23.819",27.3999996185303,27
"93","2023-03-25","21:14:29.369",27.2999992370605,27
"94","2023-03-25","21:14:40.489",27.3999996185303,27
"95","2023-03-25","21:14:46.049",27.2999992370605,27
"96","2023-03-25","21:14:51.598",27.3999996185303,27
"97","2023-03-25","21:15:13.819",27.2999992370605,27
"98","2023-03-25","21:15:58.259",27.3999996185303,27
"99","2023-03-25","21:16:03.82",27.2999992370605,27
"100","2023-03-25","21:16:37.179",27.3999996185303,27
"101","2023-03-25","21:16:42.747",27.2999992370605,27
"102","2023-03-25","21:16:48.296",27.3999996185303,27
"103","2023-03-25","21:16:53.835",27.2999992370605,27
"104","2023-03-25","21:16:59.456",27.3999996185303,27
"105","2023-03-25","21:17:10.515",27.2999992370605,27
"106","2023-03-25","21:17:21.617",27.3999996185303,27
"107","2023-03-25","21:17:27.207",27.2999992370605,27
"108","2023-03-25","21:17:43.845",27.3999996185303,27
"109","2023-03-25","21:17:49.393",27.2999992370605,27
"110","2023-03-25","21:17:54.951",27.3999996185303,27
"111","2023-03-25","21:18:06.067",27.2999992370605,27
"112","2023-03-25","21:18:50.568",27.3999996185303,27
"113","2023-03-25","21:18:56.097",27.2999992370605,27
"114","2023-03-25","21:19:07.219",27.3999996185303,27
"115","2023-03-25","21:19:12.767",27.2999992370605,27
"116","2023-03-25","21:19:35.007",27.3999996185303,27
